Company Name, Email, Telephone, Website
Advanced Chain Technologies (Europe) Ltd, [email], +44(0) 1909 512290, http://www.acteuro.com
Ampcontrol UK Ltd, [email], +44(0) 1909 552390, http://www.ampcontrolgroup.co.uk
Angus Flexible Pipelines, [email], +44(0) 1844 265000, http://flexiblepipelines.co.uk/
ATB Morley Ltd, [email], +44(0) 1132 571734, http://www.atbmorley.com
Baldwin & Francis Ltd, [email], +44(0) 1142 866000, http://www.baldwinandfrancis.com
Best-Chem, [email], +44(0) 1384 402991, http://www.best-chem.co.uk/
Davis Derby Ltd, [email], +44(0) 1332 227500, http://www.davisderby.com
DMC Mining Services, [email], +44(0) 1723 470 230, www.dmcmining.com
DMT Consulting Ltd, [email], +44(0) 01623 397100, http://www.dmt-group.com/
Don Valley Engineering Co Ltd, [email], +44(0) 1302 881188, http://www.donvalleyeng.com
Esco Hydra UK Ltd, [email], +44(0) 01302 782259, www.escocorp.com
Fenner Dunlop Engineered Conveyor Solutions, [email], +44(0) 1482 781234, http://www.fennerdunlop.com
Friction Marketing Co Ltd, [email], +44(0) 1525 376700, http://www.frictionmarketing.co.uk
Global Creation Technology UK Ltd, [email], +44(0) 1727 759331, http://www.gctuk.co.uk
Global Mine Design, [email], +44(0) 7983 454 361, https://globalminedesign.com
Hallite Seals International, [email], +44(0) 2089 412244, http://www.hallite.com
Hargreaves Technical Resources Ltd, [email], +44(0) 1226 730440, http://www.hsgplc.co.uk
Komatsu Mining Corp (Joy Global (UK) Ltd), [email], +44(0) 03702 521500, http://www.mining.komatsu
Manuli Hydraulics UK Ltd, [email], +44(0) 1215 049040, http://www.manuli-hydraulics.com
Metal Innovations, [email], +44(0) 1446 774846, http://www.metalinnovations.co.uk
Minova Weldgrip Ltd, [email], +44(0) 1226 731563, https://www.minovaglobal.eu/
MMD Mineral Sizing (Europe) Ltd, [email], +44(0) 1773 835533, http://www.mmdsizers.com
MRS Training & Rescue, [email], +44(0) 1623 423777, https://www.mrsl.co.uk
Mutech Ltd, [email], +44(0) 1618 720 400, http://www.mutech.co.uk
PBE Europe Ltd, [email], +44(0) 1206 596 100, http://www.pbegrp.com
Philford Design Engineers Ltd, [email], +44(0) 1709 527351, http://www.philforddesign.co.uk
RMI Pressure Systems, [email], +44(0) 1612 742457, http://www.rmipsl.com
Samson Materials Handling Ltd, [email], +44(0) 1353 665001, http://www.samson-mh.com
Sandvik Mining & Rock Technology, [email], +44(0)  1302 573 131, https://www.rocktechnology.sandvik/
Terex Minerals Processing Systems, [email], +44(0) 02887 718500, https://www.terex.com/en_uk/
Tradelink Publications Ltd, [email], +44(0) 1777 871007, http://www.mqworld.com
Trolex Ltd, [email], +44(0) 1614 831435, http://www.trolex.com
Victor Products Ltd, [email], +44(0) 1912 808000, http://www.victor.co.uk
Wheelwash Ltd, [email], +44(0) 1270 214886, http://www.wheelwash.com
